
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	They sat there on the branch for a few minutes, pondering their next move. The air was hot and muggy. Brightly colored leaves waved in the breeze. Orange and gold insects crawled along the bark. White monkeys swung through the trees. The forest was alive. Alive, and dangerous.
	Katy broke the silence. "I'm starving. If the animals don't get us, the hunger surely will. Do you think that whoever sent you The Kingdom of the Light intended for this to happen? That we get stranded here, with danger surrounding us on all sides?"
	"That's a good question," Andrew replied. "I don't even know if the book was meant for me, or if by chance I was the first one there to take it. I guess that we will have to find him, or her, if we want to know for sure. For now, the reason why we were brought here is a total mystery to me. I just hope that some good comes out of this in the end, that we aren't going through it all for nothing. If we want to make it through this alive, we need to believe that it is all for the best, and that there is an important reason for us to be here. Or else, we will first die on the inside to hopelessness, and then, death on the outside will quickly follow. It is important, no, it is crucial, that we stay in good spirits if we want to make it out of here alive and whole."
	Katy gazed into Andrew's hazel eyes with a hard look filled with determination and resolve. "You're right. We're here for a good reason. We are here for a purpose. And we will make it out alive and well, if it is up to us to do so at all." 
	Andrew leaned in for a quick kiss. "That's the spirit." 
	"So, are we going to have to kill monkeys to eat?" 
	"I don't know. At least that would be better than eating bugs." 
	Then Andrew looked around, and noticed that on the very ends of the branches there grew amongst the colorful leaves what appeared to be large, purple fruit, each about the size of a grapefruit. Their surface was smooth, and many-faceted. Hanging from the tree branches they looked like big, purple cut diamonds, only without the sparkle. 
	"Look Katy, fruit!" Andrew pointed out the fruit to her. "We aren't going to starve after all. And the monkeys and bugs will live. The fruit will save us. I'll just climb to the end of the branch and get some."
	"Wait," said Katy. "How do you know that they are safe to eat? Maybe they're poisonous." 
	"You're right. For all we know they could be poisonous. But look. Do you see that animal?" Andrew pointed through the branches and leaves at a small, furry, brown creature some two hundred feet away. It was about the size of a house cat, with six legs, hanging upside down from the end of a branch. Four legs gripped the limb, while the other two fed on the purple fruit.
	"Yes, I see... oh, I get it. He's eating the purple fruit. I guess they are safe, thankfully. Unless he has a different physiology than us. This is a strange place, after all. It's quite possible that his nutrients are our poison."
	"Maybe. But you always have to take a little risk to get anywhere," said Andrew. "I'm going to get them."  
	"Okay Andrew, but please be careful," Katy cautioned. "The branches are very thin at the ends."
	"Thanks. I will."  
	He ventured out onto the rough branch, sixty feet above the hard forest floor. It tapered off, and grew narrower and narrower the farther away from the trunk he went. Insects climbed all over his face. They tickled. 
	When he was about seven feet away from the end, the branch became too narrow for Andrew to crawl on. He would have to swing his way across the branch to the prized fruit, Tarzan style.
	"When in Rome, do as the Romans. And when in the rainforest, do as the monkeys," Andrew muttered. He swung down, grasping the overhead branch with both hands. Hand over hand he swung along the branch monkey style, towards the end, and the prize: the enticing purple fruit. 
	Andrew's heart was now pounding like a tom-tom. He dangled six stories above the ground. He knew that if his grip slipped he'd be eaten alive by the hungry animals below, if he even survived the fall at all. It was very risky. But he had no choice. They needed to eat. They needed energy to hike out of the forest, whilst defending themselves against the wild animals that roamed there. If they wouldn't eat now, they would easily fall prey to the next band of predators that came along. They would not have enough energy to run or to fight. 
	Andrew made his way along the last segment of the branch, dangling high above the solid forest floor. He was very relieved when he finally made it to the end safely.
	"Katy, I've reached the fruit!" he called.	
	"Great. Then you're halfway back to safety already." 
	He was finally at the goal, when Andrew realized that he had no means of carrying the oversized diamonds back to the trunk of the tree, when swinging itself would require both his hands. He tried stuffing them in his jeans pocket, but they wouldn't fit. 
	"Katy, I can't carry them! Get ready to catch!"
	"Okay. Go ahead and start throwing!" Katy called. 
	Using his one free arm, Andrew threw the coveted fruit to Katy. He thought he would surely fall, that his grip would give way and he would plunge to the ground, his wrecked body to be devoured instantly by the starving beasts. But miraculously, his grip held.
	He dangled from the tree branch with one arm as he threw the fruit to Katy. The hungry wolf-dogs sixty feet below eagerly awaited his fall. Their snarls and growls filled his ears. Whatever you do, don't look down, Andrew told himself. He felt like he was bait dangling from the end of a huge line, about to be cast into the water to the hungry fish below. The branch bent under his weight, bringing him even closer to the hungry mouths.  
	It took an almighty effort on Andrew's part just to keep on hanging from the branch with only one arm. Beads of sweat poured down his face. It was getting harder and harder to keep holding on. He could be moments away from death. The animals gathered in a group directly below him, jaws wide open, awaiting his fall that was sure to come. Their long whip-like tails flicked back and forth in excitement. 
